Date,PnL_USD,PnL_EUR,PnL_GBP,Total_PnL
2024-05-06,9707.75493480404,-37953.770925696794,-15609.168776795641,-43855.18476768839
2024-05-07,96864.49905328892,72793.89751749515,-36975.07009941246,132683.3264713716
2024-05-08,-70205.30938773524,18197.968251067337,-44202.356770815866,-96209.69790748376
2024-05-09,-32766.214659776822,-105887.79619051899,63720.15727657685,-74933.85357371895
2024-05-10,-39210.81531321576,14720.37869735047,26776.161447378552,2285.72483151326
2024-05-13,-146351.49481321184,32751.977276951126,-51968.21964454906,-165567.73718080978
2024-05-14,29612.027706457604,-75127.8820770963,67469.9906574938,21954.136286855108
2024-05-15,26105.527217988933,13066.634005369871,23047.4640657457,62219.6252891045
2024-05-16,511.345664246089,4947.741067909991,60964.65891292201,66423.74564507809
2024-05-17,-23458.71333751469,-97152.47531560296,47222.16314427092,-73389.02550884674
